epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.1938,1.05369,2.246,1.29096,0.92296,0.99838,0.98637,0.80108,0.85504,1.91514,1.23723,0.0003334,0.0003334,0.0003334
2,27.8675,1.00006,1.3274,1.26351,0.00067,0.10417,0.00037,0.0001,3.31042,inf,10.6088,0.000682117,0.000682117,0.000682117
3,35.5809,1.10199,1.16918,1.3451,0,0,0,0,3.5395,inf,9.9129,0.00102945,0.00102945,0.00102945
4,42.9139,1.09278,1.04197,1.33161,0.08197,0.10417,0.06033,0.02162,2.74191,19.9024,5.11437,0.00137539,0.00137539,0.00137539
5,50.2483,1.13315,1.09437,1.34997,0.85714,0.25,0.56009,0.30139,1.75287,10.6916,2.1452,0.0016538,0.0016538,0.0016538
6,57.6102,1.12705,1.02466,1.31553,0.72924,0.89779,0.89269,0.54433,1.08231,6.41811,2.04076,0.0016505,0.0016505,0.0016505
7,65.0372,1.14935,1.01202,1.35559,0.57565,0.6875,0.57438,0.36401,1.33055,3.37346,1.95697,0.0016472,0.0016472,0.0016472
8,72.787,1.12862,1.01426,1.33818,0.79287,0.95698,0.91259,0.53875,1.22669,2.19666,1.54344,0.0016439,0.0016439,0.0016439
9,80.2285,1.05241,0.95374,1.2752,0.12762,0.66667,0.12986,0.0836,1.14306,7.6289,1.54016,0.00164059,0.00164059,0.00164059
10,87.6521,1.01706,0.9043,1.28729,0.0031,0.4375,0.00214,0.0012,1.58956,inf,1.93087,0.00163729,0.00163729,0.00163729
11,95.8698,0.95901,0.88489,1.24696,0,0,0,0,2.80844,inf,2.72109,0.00163399,0.00163399,0.00163399
12,104.469,0.99973,0.84817,1.27849,0.00931,0.60417,0.007,0.00398,1.65382,55.1885,1.89007,0.00163069,0.00163069,0.00163069
13,113.061,0.93254,0.77312,1.22047,0.84753,0.97917,0.89335,0.64096,0.99339,0.93782,1.24034,0.00162739,0.00162739,0.00162739
14,120.939,0.95452,0.8197,1.21511,0.9265,1,0.96389,0.72709,0.90762,0.77358,1.1558,0.00162409,0.00162409,0.00162409
15,128.688,0.92381,0.80558,1.2047,0.93932,1,0.99045,0.79397,0.84549,0.74928,1.16622,0.00162079,0.00162079,0.00162079
16,136.839,0.923,0.77875,1.2236,0.92291,0.9977,0.97814,0.70383,1.03703,0.70882,1.33679,0.00161749,0.00161749,0.00161749
17,144.726,0.92189,0.79282,1.22256,0.88733,1,0.92523,0.66059,0.96028,1.16424,1.27032,0.00161419,0.00161419,0.00161419
18,152.549,0.90616,0.77396,1.20008,0.94117,0.99986,0.95853,0.75546,0.81526,3.68569,1.18266,0.00161089,0.00161089,0.00161089
19,160.328,0.87645,0.72883,1.18466,0.93423,1,0.94476,0.76365,0.81493,0.59703,1.07018,0.00160759,0.00160759,0.00160759
20,168.602,0.86315,0.73747,1.17165,0.93246,1,0.98257,0.78655,0.77956,0.70153,1.11262,0.00160429,0.00160429,0.00160429
21,176.408,0.91136,0.76261,1.22153,0.93965,1,0.98096,0.78911,0.76666,0.53545,1.109,0.00160099,0.00160099,0.00160099
22,184.173,0.82894,0.71359,1.15509,0.93112,0.9375,0.97461,0.79438,0.75405,0.59187,1.07339,0.00159769,0.00159769,0.00159769
23,191.966,0.84495,0.71021,1.16295,0.92638,1,0.95368,0.79475,0.68322,0.59337,0.9998,0.00159439,0.00159439,0.00159439
24,199.851,0.86344,0.70165,1.16457,0.92955,1,0.94735,0.78198,0.74955,0.54529,1.05836,0.00159108,0.00159108,0.00159108
25,207.878,0.84519,0.68489,1.16713,0.8861,1,0.96917,0.74962,0.80487,0.53739,1.12551,0.00158778,0.00158778,0.00158778
26,215.929,0.86776,0.7005,1.17529,0.93654,1,0.94674,0.75795,0.80136,0.52207,1.05005,0.00158448,0.00158448,0.00158448
27,224.014,0.84522,0.66173,1.18089,0.93816,1,0.94888,0.77671,0.67024,0.52231,0.98894,0.00158118,0.00158118,0.00158118
28,232.177,0.82824,0.67734,1.15292,0.91033,0.97917,0.95595,0.79586,0.74845,0.6136,1.07944,0.00157788,0.00157788,0.00157788
29,240.044,0.81003,0.62067,1.15599,0.89738,1,0.95447,0.74304,0.7841,0.61781,1.14804,0.00157458,0.00157458,0.00157458
30,247.873,0.7939,0.64683,1.14494,0.94028,1,0.99212,0.82006,0.71173,0.46155,1.04986,0.00157128,0.00157128,0.00157128
31,255.657,0.81652,0.65261,1.17855,0.93987,1,0.97647,0.79452,0.75652,0.50087,1.06932,0.00156798,0.00156798,0.00156798
32,263.546,0.7998,0.61644,1.15469,0.939,1,0.9843,0.83034,0.71426,0.50843,1.05775,0.00156468,0.00156468,0.00156468
33,271.348,0.80897,0.63817,1.13568,0.92844,1,0.94265,0.71337,0.73261,0.5729,1.11154,0.00156138,0.00156138,0.00156138
34,279.113,0.8145,0.63877,1.16143,0.91889,1,0.95952,0.76285,0.77641,0.49302,1.1426,0.00155808,0.00155808,0.00155808
35,286.953,0.75802,0.60359,1.1176,0.92419,1,0.95785,0.77761,0.73161,0.4855,1.11904,0.00155478,0.00155478,0.00155478
36,294.971,0.76942,0.59118,1.11778,0.93817,1,0.95405,0.79556,0.72252,0.4863,1.06575,0.00155148,0.00155148,0.00155148
37,302.958,0.78766,0.60325,1.15936,0.93163,1,0.99094,0.80492,0.71619,0.46434,1.02206,0.00154818,0.00154818,0.00154818
38,310.846,0.7722,0.60309,1.12232,0.93981,1,0.95088,0.78007,0.7244,0.4651,1.05119,0.00154488,0.00154488,0.00154488
39,318.801,0.74502,0.59643,1.11721,0.94838,1,0.9678,0.83024,0.69683,0.44774,1.06005,0.00154157,0.00154157,0.00154157
40,327.059,0.75352,0.57883,1.11432,0.95618,1,0.98704,0.84849,0.62142,0.42551,0.99606,0.00153827,0.00153827,0.00153827
41,334.917,0.75892,0.55814,1.12579,0.94055,1,0.98717,0.84187,0.61819,0.44451,0.99042,0.00153497,0.00153497,0.00153497
42,342.581,0.73481,0.54356,1.11538,0.9795,0.99574,0.99255,0.79985,0.77866,0.57155,1.09281,0.00153167,0.00153167,0.00153167
43,350.389,0.77181,0.59262,1.12651,0.93791,1,0.98093,0.82043,0.66855,0.45014,0.98191,0.00152837,0.00152837,0.00152837
44,358.791,0.7441,0.56987,1.11853,0.91812,1,0.97434,0.79404,0.74719,0.50202,1.12174,0.00152507,0.00152507,0.00152507
45,367.077,0.74949,0.56017,1.1154,0.90909,1,0.98279,0.81857,0.72405,0.48956,1.08919,0.00152177,0.00152177,0.00152177
46,375.234,0.73046,0.54554,1.11942,0.92381,1,0.97461,0.82029,0.70811,0.49521,1.1278,0.00151847,0.00151847,0.00151847
47,383.297,0.75642,0.5726,1.12728,0.9356,1,0.95654,0.80605,0.68425,0.42387,1.06131,0.00151517,0.00151517,0.00151517
48,391.225,0.73022,0.57735,1.11779,0.93595,1,0.98589,0.82117,0.73596,0.4581,1.09463,0.00151187,0.00151187,0.00151187
49,399.095,0.75933,0.55097,1.11055,0.93776,1,0.96029,0.81638,0.62862,0.43075,1.02736,0.00150857,0.00150857,0.00150857
50,407.028,0.73159,0.58484,1.12275,0.95643,1,0.98845,0.84591,0.61425,0.39325,1.01561,0.00150527,0.00150527,0.00150527
51,415.653,0.68471,0.53973,1.08321,0.92428,1,0.97736,0.81077,0.66997,0.44812,1.00573,0.00150197,0.00150197,0.00150197
52,427.806,0.71977,0.56937,1.10848,0.93962,1,0.98678,0.85149,0.64576,0.44467,0.96041,0.00149867,0.00149867,0.00149867
53,442.292,0.7281,0.57386,1.09142,0.93909,1,0.9677,0.8248,0.64573,0.44587,1.00977,0.00149537,0.00149537,0.00149537
54,456.053,0.7124,0.56762,1.10362,0.94912,1,0.97891,0.82753,0.66702,0.42877,1.04322,0.00149207,0.00149207,0.00149207
55,470.235,0.75177,0.55107,1.10858,0.95278,1,0.9834,0.80449,0.77988,0.50933,1.10123,0.00148876,0.00148876,0.00148876
56,484.605,0.71992,0.54808,1.09157,0.94391,1,0.9586,0.82947,0.61142,0.40331,0.95327,0.00148546,0.00148546,0.00148546
57,498.598,0.71459,0.52912,1.09742,0.9416,1,0.9913,0.83446,0.71269,0.41366,1.00992,0.00148216,0.00148216,0.00148216
58,512.184,0.69591,0.51302,1.07162,0.93987,1,0.98116,0.84792,0.61825,0.39508,0.98773,0.00147886,0.00147886,0.00147886
59,526.656,0.68579,0.50584,1.06591,0.93941,1,0.97164,0.84542,0.60451,0.39824,1.01265,0.00147556,0.00147556,0.00147556
60,541.151,0.7264,0.53021,1.11259,0.9399,1,0.97648,0.84325,0.63975,0.41402,0.98697,0.00147226,0.00147226,0.00147226
61,555.04,0.72066,0.54469,1.10439,0.94108,1,0.99133,0.8384,0.6452,0.40937,0.99673,0.00146896,0.00146896,0.00146896
62,569.437,0.7442,0.5473,1.09815,0.93732,1,0.98211,0.81037,0.72362,0.45012,1.00517,0.00146566,0.00146566,0.00146566
63,582.92,0.67594,0.52076,1.0714,0.93671,0.97917,0.9804,0.84668,0.60694,0.41091,0.95966,0.00146236,0.00146236,0.00146236
64,595.91,0.66943,0.50804,1.06513,0.93624,1,0.96741,0.82589,0.62374,0.40873,1.00195,0.00145906,0.00145906,0.00145906
65,609.499,0.69025,0.51755,1.08179,0.95682,1,0.99418,0.86248,0.60351,0.35983,0.98271,0.00145576,0.00145576,0.00145576
66,622.284,0.68397,0.4791,1.0754,0.90378,1,0.96297,0.83888,0.5982,0.41608,0.99394,0.00145246,0.00145246,0.00145246
67,635.16,0.69148,0.50211,1.08399,0.93968,1,0.9856,0.86526,0.60397,0.39229,0.98372,0.00144916,0.00144916,0.00144916
68,647.85,0.66107,0.48837,1.08822,0.95991,0.99771,0.99009,0.84223,0.66011,0.39684,0.97893,0.00144586,0.00144586,0.00144586
69,660.164,0.6764,0.50173,1.07915,0.95069,1,0.9634,0.83801,0.60056,0.40265,0.99906,0.00144256,0.00144256,0.00144256
70,672.772,0.69678,0.50708,1.08578,0.91955,1,0.97577,0.81894,0.67745,0.40978,1.06135,0.00143925,0.00143925,0.00143925
71,686.011,0.67554,0.49468,1.08409,0.93076,1,0.97712,0.80933,0.6787,0.40032,1.04102,0.00143595,0.00143595,0.00143595
72,700.486,0.68111,0.48876,1.08133,0.93701,1,0.98477,0.85353,0.61128,0.39195,1.00024,0.00143265,0.00143265,0.00143265
73,714.373,0.65628,0.47107,1.06752,0.92294,1,0.95981,0.83061,0.5844,0.40505,1.04998,0.00142935,0.00142935,0.00142935
74,728.076,0.65508,0.48397,1.07186,0.91992,1,0.97616,0.84507,0.62266,0.40858,1.02643,0.00142605,0.00142605,0.00142605
75,741.033,0.66367,0.46878,1.07089,0.93348,1,0.96324,0.82652,0.63902,0.39271,1.02987,0.00142275,0.00142275,0.00142275
76,757.701,0.67686,0.47716,1.07127,0.93825,1,0.95279,0.80228,0.68678,0.4216,1.10498,0.00141945,0.00141945,0.00141945
77,770.829,0.66462,0.49786,1.07054,0.93964,1,0.98507,0.8637,0.62839,0.40444,1.0136,0.00141615,0.00141615,0.00141615
78,783.136,0.67893,0.48529,1.08382,0.93924,1,0.97797,0.83173,0.65456,0.38591,1.06111,0.00141285,0.00141285,0.00141285
79,797.841,0.66731,0.4809,1.08908,0.9388,1,0.95507,0.8218,0.61014,0.3859,1.0057,0.00140955,0.00140955,0.00140955
80,814.183,0.69973,0.51486,1.10254,0.9382,1,0.99091,0.85472,0.64883,0.38083,0.98269,0.00140625,0.00140625,0.00140625
81,829.452,0.66528,0.50248,1.05966,0.93167,1,0.96017,0.82259,0.63453,0.41751,0.9871,0.00140295,0.00140295,0.00140295
82,843.934,0.64559,0.47358,1.05837,0.9568,1,0.98802,0.84195,0.6567,0.36889,0.98662,0.00139965,0.00139965,0.00139965
83,855.082,0.6352,0.45835,1.05418,0.94036,1,0.9813,0.84743,0.63071,0.38969,0.96469,0.00139635,0.00139635,0.00139635
84,869.01,0.64177,0.46772,1.06056,0.94775,1,0.97673,0.84012,0.60038,0.36733,0.9651,0.00139305,0.00139305,0.00139305
85,882.973,0.65085,0.47681,1.06283,0.93892,1,0.96595,0.83894,0.58802,0.37649,0.96436,0.00138974,0.00138974,0.00138974
86,898.133,0.66654,0.48285,1.07791,0.93968,1,0.98068,0.85554,0.58909,0.371,0.97598,0.00138644,0.00138644,0.00138644
87,912.729,0.64965,0.47899,1.06856,0.94005,1,0.9788,0.84416,0.60346,0.39062,0.97376,0.00138314,0.00138314,0.00138314
88,927.333,0.64995,0.48828,1.06741,0.9497,1,0.98456,0.83295,0.65707,0.3561,1.00024,0.00137984,0.00137984,0.00137984
89,941.434,0.66771,0.49011,1.07536,0.95844,1,0.9863,0.84027,0.5954,0.36223,0.9659,0.00137654,0.00137654,0.00137654
90,956.121,0.64045,0.48149,1.05563,0.94085,1,0.9634,0.81978,0.63157,0.39699,1.02412,0.00137324,0.00137324,0.00137324
91,969.421,0.64945,0.47202,1.05723,0.9517,1,0.99295,0.85946,0.66205,0.3822,1.0202,0.00136994,0.00136994,0.00136994
92,981.984,0.63381,0.46408,1.06576,0.93987,1,0.98924,0.85926,0.61015,0.35332,0.92892,0.00136664,0.00136664,0.00136664
93,996.223,0.68666,0.47621,1.07068,0.9459,1,0.98455,0.86647,0.59306,0.34934,0.95496,0.00136334,0.00136334,0.00136334
94,1010.38,0.64388,0.46286,1.07107,0.94662,1,0.98446,0.86314,0.57451,0.39426,0.92602,0.00136004,0.00136004,0.00136004
95,1025.8,0.6448,0.47619,1.07212,0.95759,1,0.97087,0.86722,0.58535,0.34586,0.9554,0.00135674,0.00135674,0.00135674
96,1042.3,0.65955,0.46987,1.07724,0.93993,1,0.95239,0.83445,0.6028,0.38591,1.03297,0.00135344,0.00135344,0.00135344
97,1056.25,0.63233,0.45598,1.04271,0.93918,1,0.96679,0.84646,0.56616,0.36908,0.96248,0.00135014,0.00135014,0.00135014
98,1069.36,0.64659,0.45273,1.05617,0.93935,1,0.96776,0.85224,0.56297,0.36332,0.95417,0.00134684,0.00134684,0.00134684
99,1084.25,0.64716,0.45392,1.05318,0.93922,1,0.97695,0.83713,0.61567,0.36572,0.99905,0.00134354,0.00134354,0.00134354
100,1100.51,0.67518,0.46859,1.09066,0.93693,1,0.98383,0.86491,0.62129,0.38162,0.989,0.00134023,0.00134023,0.00134023
101,1114.04,0.6358,0.45384,1.06588,0.95851,1,0.97043,0.85066,0.56844,0.36715,0.96769,0.00133693,0.00133693,0.00133693
102,1126.73,0.64212,0.45794,1.06818,0.95499,1,0.9918,0.8665,0.58988,0.38056,0.98083,0.00133363,0.00133363,0.00133363
103,1143.03,0.62276,0.45083,1.04264,0.94043,1,0.98873,0.87689,0.57024,0.35321,0.95078,0.00133033,0.00133033,0.00133033
104,1158.14,0.62778,0.46168,1.04099,0.95242,1,0.9918,0.86981,0.59925,0.35698,0.96432,0.00132703,0.00132703,0.00132703
105,1171.73,0.61262,0.45006,1.04638,0.93962,1,0.96239,0.82727,0.61283,0.37028,0.99815,0.00132373,0.00132373,0.00132373
106,1182.26,0.62514,0.44157,1.04497,0.939,1,0.98659,0.86631,0.5819,0.3685,0.99092,0.00132043,0.00132043,0.00132043
107,1195.52,0.6353,0.45368,1.05045,0.95486,1,0.98845,0.86186,0.58452,0.36116,0.93665,0.00131713,0.00131713,0.00131713
108,1210.7,0.61825,0.45073,1.05834,0.95701,1,0.98392,0.85178,0.61083,0.35053,0.94279,0.00131383,0.00131383,0.00131383
109,1224.77,0.61766,0.43921,1.04433,0.94988,1,0.97662,0.84481,0.59372,0.34679,0.95784,0.00131053,0.00131053,0.00131053
110,1238.04,0.6289,0.45023,1.0506,0.94658,1,0.97554,0.84752,0.60966,0.36546,0.96162,0.00130723,0.00130723,0.00130723
111,1251.37,0.62541,0.44779,1.05736,0.95832,1,0.99295,0.87247,0.57674,0.36607,0.9367,0.00130393,0.00130393,0.00130393
112,1259.6,0.61715,0.42831,1.0424,0.95767,1,0.965,0.84305,0.5996,0.36943,0.97149,0.00130063,0.00130063,0.00130063
113,1267.64,0.61156,0.44183,1.04027,0.9403,1,0.98158,0.85857,0.56653,0.36059,0.97598,0.00129733,0.00129733,0.00129733
114,1276.07,0.62027,0.41343,1.05373,0.953,1,0.9662,0.85455,0.57136,0.37057,0.99179,0.00129403,0.00129403,0.00129403
115,1284.74,0.58813,0.42222,1.02016,0.95859,1,0.99,0.87395,0.59873,0.34822,0.96529,0.00129072,0.00129072,0.00129072
116,1292.71,0.61336,0.42896,1.03306,0.95765,1,0.96566,0.83934,0.62065,0.36567,1.01277,0.00128742,0.00128742,0.00128742
117,1300.56,0.62245,0.43384,1.04353,0.95711,1,0.98624,0.85895,0.60843,0.36806,0.98498,0.00128412,0.00128412,0.00128412
118,1308.37,0.62008,0.43861,1.05147,0.93928,1,0.95283,0.82102,0.60642,0.38664,1.01553,0.00128082,0.00128082,0.00128082
119,1316.34,0.61161,0.43059,1.04365,0.956,1,0.99418,0.86791,0.58909,0.3492,0.96753,0.00127752,0.00127752,0.00127752
120,1324.19,0.60189,0.42255,1.04877,0.95701,1,0.98586,0.86005,0.59572,0.33284,1.02441,0.00127422,0.00127422,0.00127422
121,1332.24,0.61462,0.42927,1.03298,0.97542,1,0.99337,0.85105,0.62684,0.33525,1.03272,0.00127092,0.00127092,0.00127092
122,1340.1,0.58791,0.44523,1.04845,0.9573,1,0.98668,0.85832,0.57335,0.32603,0.98735,0.00126762,0.00126762,0.00126762
123,1348.31,0.59937,0.42754,1.03883,0.93917,1,0.96339,0.82813,0.57354,0.36585,0.97614,0.00126432,0.00126432,0.00126432
124,1356.44,0.65469,0.47539,1.08086,0.93959,1,0.97381,0.82759,0.61518,0.36587,0.99767,0.00126102,0.00126102,0.00126102
125,1364.29,0.61808,0.45077,1.05835,0.95799,1,0.9662,0.83088,0.62514,0.38006,1.00844,0.00125772,0.00125772,0.00125772
126,1371.98,0.62721,0.43062,1.06127,0.95287,1,0.9894,0.87114,0.57862,0.34525,0.98795,0.00125442,0.00125442,0.00125442
127,1379.87,0.6165,0.42479,1.03906,0.95742,1,0.99055,0.86175,0.59425,0.36732,0.96387,0.00125112,0.00125112,0.00125112
128,1387.76,0.59705,0.4134,1.04479,0.95844,1,0.96966,0.84375,0.60669,0.3442,1.01918,0.00124782,0.00124782,0.00124782
129,1395.6,0.58792,0.41335,1.02646,0.95864,1,0.99136,0.85845,0.63248,0.36477,0.99513,0.00124452,0.00124452,0.00124452
130,1403.56,0.64193,0.42358,1.05755,0.9581,1,0.98364,0.86675,0.59797,0.35889,0.96903,0.00124121,0.00124121,0.00124121
131,1411.48,0.60275,0.41704,1.04379,0.9581,1,0.99173,0.86824,0.59204,0.34988,0.98424,0.00123791,0.00123791,0.00123791
132,1419.76,0.59969,0.40621,1.0329,0.95858,1,0.99047,0.87833,0.5891,0.33279,0.9762,0.00123461,0.00123461,0.00123461
133,1427.69,0.579,0.40274,1.0204,0.9572,1,0.98999,0.84481,0.66936,0.36124,1.07142,0.00123131,0.00123131,0.00123131
134,1435.48,0.5926,0.40766,1.01788,0.95644,1,0.9918,0.86944,0.6186,0.35107,0.9841,0.00122801,0.00122801,0.00122801
135,1443.96,0.57113,0.40906,1.02678,0.95874,1,0.99091,0.85824,0.61724,0.35178,0.96769,0.00122471,0.00122471,0.00122471
136,1452.46,0.5745,0.41208,1.01115,0.95866,1,0.9918,0.87235,0.58832,0.33215,0.94328,0.00122141,0.00122141,0.00122141
137,1460.24,0.59094,0.42134,1.0292,0.95851,1,0.9918,0.88108,0.56996,0.34711,0.9303,0.00121811,0.00121811,0.00121811
138,1468.15,0.59054,0.40662,1.03064,0.9576,1,0.98892,0.88008,0.54095,0.35027,0.94247,0.00121481,0.00121481,0.00121481
139,1476.02,0.59334,0.41079,1.02408,0.95864,1,0.99136,0.87828,0.57951,0.35761,0.9851,0.00121151,0.00121151,0.00121151
