epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
140,1484.28,0.6007,0.41621,1.03404,0.95867,1,0.9868,0.87971,0.55969,0.3373,0.9575,0.00120821,0.00120821,0.00120821
141,1492.06,0.5938,0.41354,1.04207,0.95727,1,0.98714,0.87547,0.56915,0.33906,0.96627,0.00120491,0.00120491,0.00120491
142,1499.9,0.58119,0.4023,1.02914,0.9588,1,0.98446,0.85716,0.62715,0.35467,0.95661,0.00120161,0.00120161,0.00120161
143,1508.04,0.58704,0.39392,1.03368,0.95832,1,0.987,0.84328,0.64609,0.33619,0.98342,0.00119831,0.00119831,0.00119831
144,1515.92,0.57254,0.38737,1.04127,0.95858,1,0.98605,0.86998,0.58774,0.31615,0.97681,0.00119501,0.00119501,0.00119501
145,1524.15,0.60891,0.43534,1.04597,0.95853,1,0.9694,0.84729,0.60102,0.32584,0.98783,0.0011917,0.0011917,0.0011917
146,1532.02,0.58102,0.40557,1.01735,0.95877,1,0.98834,0.86576,0.59861,0.32353,0.99021,0.0011884,0.0011884,0.0011884
147,1539.81,0.60736,0.42489,1.03852,0.9587,1,0.98678,0.85637,0.59168,0.31956,0.98395,0.0011851,0.0011851,0.0011851
148,1547.98,0.57752,0.40095,1.0266,0.95862,1,0.98668,0.87391,0.56629,0.31091,0.94518,0.0011818,0.0011818,0.0011818
149,1555.99,0.57143,0.40007,1.01927,0.95879,1,0.99173,0.87435,0.5762,0.30634,0.94258,0.0011785,0.0011785,0.0011785
150,1563.82,0.56934,0.39854,1.03184,0.95871,1,0.99047,0.87844,0.57494,0.2991,0.9369,0.0011752,0.0011752,0.0011752
151,1571.75,0.58205,0.40831,1.02819,0.95807,1,0.98847,0.8619,0.60446,0.31858,0.93929,0.0011719,0.0011719,0.0011719
152,1579.91,0.58354,0.4065,1.03274,0.95872,1,0.97998,0.85645,0.58063,0.32812,0.95119,0.0011686,0.0011686,0.0011686
153,1587.76,0.58074,0.40085,1.01221,0.95856,1,0.9642,0.83741,0.55698,0.32365,0.93086,0.0011653,0.0011653,0.0011653
154,1595.63,0.57046,0.39015,1.0256,0.95859,1,0.99047,0.86543,0.58184,0.31792,0.94731,0.001162,0.001162,0.001162
155,1603.52,0.56233,0.39219,1.02934,0.95835,1,0.97511,0.8511,0.58993,0.3098,0.97417,0.0011587,0.0011587,0.0011587
156,1611.69,0.57245,0.38607,1.02004,0.95793,1,0.9767,0.85191,0.58548,0.31223,0.98422,0.0011554,0.0011554,0.0011554
157,1619.62,0.56181,0.40304,1.00521,0.95849,1,0.9702,0.84645,0.59555,0.33486,0.93955,0.0011521,0.0011521,0.0011521
158,1627.46,0.55556,0.39395,1.01376,0.95882,1,0.9918,0.86347,0.59395,0.32381,0.97474,0.0011488,0.0011488,0.0011488
159,1635.48,0.57344,0.40387,1.01445,0.9587,1,0.97662,0.85875,0.55001,0.31893,0.94131,0.0011455,0.0011455,0.0011455
160,1643.67,0.55247,0.37471,1.01149,0.95886,1,0.98714,0.88294,0.53614,0.31449,0.92621,0.0011422,0.0011422,0.0011422
161,1651.55,0.55907,0.37605,1.01751,0.95808,1,0.98572,0.88116,0.52099,0.30298,0.93195,0.00113889,0.00113889,0.00113889
162,1659.33,0.56751,0.37928,1.01545,0.95865,1,0.97293,0.85666,0.57102,0.32819,0.98571,0.00113559,0.00113559,0.00113559
163,1667.29,0.55248,0.36913,1.01531,0.95808,1,0.98488,0.87241,0.54906,0.3328,0.94604,0.00113229,0.00113229,0.00113229
164,1675.25,0.54869,0.36429,1.02956,0.95818,1,0.9826,0.88127,0.55519,0.3168,0.97269,0.00112899,0.00112899,0.00112899
165,1683.41,0.57287,0.37866,1.01955,0.95778,1,0.99055,0.87834,0.57942,0.31901,0.97559,0.00112569,0.00112569,0.00112569
166,1691.31,0.56922,0.38881,1.01589,0.95671,1,0.98283,0.83645,0.63978,0.33227,1.00289,0.00112239,0.00112239,0.00112239
167,1699.16,0.56151,0.37141,1.02792,0.95787,1,0.98592,0.86545,0.58001,0.31501,1.00067,0.00111909,0.00111909,0.00111909
168,1707.05,0.56288,0.39177,1.02286,0.95839,1,0.98535,0.87657,0.53932,0.2975,0.97146,0.00111579,0.00111579,0.00111579
169,1714.96,0.55789,0.36872,1.0073,0.9576,1,0.9888,0.86616,0.57665,0.31218,0.97608,0.00111249,0.00111249,0.00111249
170,1723.19,0.57042,0.37547,1.02128,0.95719,1,0.99297,0.88912,0.55998,0.31447,0.97427,0.00110919,0.00110919,0.00110919
171,1731.32,0.56589,0.37711,1.0035,0.9582,1,0.9686,0.84983,0.56758,0.31696,0.97109,0.00110589,0.00110589,0.00110589
172,1739.17,0.53379,0.37068,0.99652,0.95884,1,0.9942,0.87761,0.59392,0.31112,0.96507,0.00110259,0.00110259,0.00110259
173,1747.23,0.54198,0.37202,1.01006,0.95873,1,0.98873,0.86164,0.58931,0.31406,1.01171,0.00109929,0.00109929,0.00109929
174,1755.21,0.5705,0.37169,1.02081,0.95831,1,0.99136,0.87478,0.57704,0.31814,0.99248,0.00109599,0.00109599,0.00109599
175,1763.08,0.54537,0.36341,1.015,0.95883,1,0.9918,0.87853,0.53886,0.31029,0.96016,0.00109269,0.00109269,0.00109269
176,1771.02,0.54011,0.36864,1.00778,0.95823,1,0.98605,0.87683,0.58291,0.30047,0.96478,0.00108938,0.00108938,0.00108938
177,1779.02,0.55523,0.37019,1.00654,0.95833,1,0.98797,0.86562,0.60058,0.32308,0.97005,0.00108608,0.00108608,0.00108608
178,1786.96,0.57532,0.39049,1.01814,0.95921,1,0.9942,0.88854,0.58275,0.31971,0.96576,0.00108278,0.00108278,0.00108278
179,1794.92,0.56475,0.37523,1.02495,0.9567,1,0.9634,0.85447,0.56787,0.30803,0.9675,0.00107948,0.00107948,0.00107948
180,1802.99,0.57516,0.38213,1.01445,0.95346,1,0.9918,0.8877,0.56092,0.31634,0.93003,0.00107618,0.00107618,0.00107618
181,1811.09,0.55177,0.37197,0.99564,0.95486,1,0.987,0.87378,0.58106,0.31654,0.9675,0.00107288,0.00107288,0.00107288
182,1818.98,0.5635,0.38927,1.02058,0.95846,1,0.98973,0.88318,0.57021,0.31621,0.93524,0.00106958,0.00106958,0.00106958
183,1826.86,0.54241,0.36747,0.99087,0.95846,1,0.9886,0.87532,0.60639,0.32728,1.00259,0.00106628,0.00106628,0.00106628
184,1834.85,0.56765,0.38286,1.01875,0.95843,1,0.971,0.85795,0.57883,0.31932,0.96432,0.00106298,0.00106298,0.00106298
185,1842.77,0.53825,0.37672,1.01035,0.95861,1,0.9862,0.87354,0.57684,0.3116,0.97026,0.00105968,0.00105968,0.00105968
186,1850.62,0.55766,0.36968,1.01229,0.95707,1,0.98918,0.87422,0.576,0.32244,0.96099,0.00105638,0.00105638,0.00105638
187,1858.52,0.54828,0.37177,1.02578,0.95617,1,0.98111,0.87399,0.54357,0.30701,0.95968,0.00105308,0.00105308,0.00105308
188,1866.55,0.54187,0.37175,1.00215,0.95492,1,0.9918,0.88392,0.57139,0.30886,0.98006,0.00104978,0.00104978,0.00104978
189,1874.75,0.53894,0.35755,1.00518,0.95304,1,0.9642,0.84288,0.571,0.34911,0.97004,0.00104648,0.00104648,0.00104648
190,1882.69,0.55799,0.37892,1.01199,0.95603,1,0.9678,0.85209,0.55987,0.32174,0.9679,0.00104318,0.00104318,0.00104318
191,1890.58,0.55039,0.37296,1.01139,0.95691,1,0.9913,0.88281,0.54977,0.30888,0.9411,0.00103987,0.00103987,0.00103987
192,1898.52,0.56671,0.37262,1.02851,0.95878,1,0.99136,0.87936,0.57393,0.30563,0.94672,0.00103657,0.00103657,0.00103657
193,1906.5,0.54768,0.3736,1.00238,0.95849,1,0.97637,0.8521,0.60381,0.31959,0.9827,0.00103327,0.00103327,0.00103327
194,1914.58,0.52755,0.36109,0.99604,0.9586,1,0.971,0.8488,0.55146,0.31583,0.94091,0.00102997,0.00102997,0.00102997
195,1922.5,0.53873,0.35114,0.99832,0.95826,1,0.98445,0.8694,0.54308,0.30589,0.9274,0.00102667,0.00102667,0.00102667
196,1930.44,0.54951,0.37051,1.00911,0.95864,1,0.99091,0.86689,0.56338,0.30222,0.94414,0.00102337,0.00102337,0.00102337
197,1938.39,0.55253,0.36952,1.00735,0.95873,1,0.99002,0.86963,0.57305,0.30377,0.96914,0.00102007,0.00102007,0.00102007
198,1946.56,0.54517,0.36993,1.00343,0.95869,1,0.98543,0.86847,0.56405,0.29919,0.93724,0.00101677,0.00101677,0.00101677
199,1954.58,0.54004,0.3684,0.99926,0.9588,1,0.9873,0.86774,0.60708,0.32634,0.94075,0.00101347,0.00101347,0.00101347
200,1963.01,0.5522,0.37493,1.02686,0.95869,1,0.9918,0.87796,0.55311,0.30357,0.95123,0.00101017,0.00101017,0.00101017
201,1971.65,0.55614,0.35792,1.01626,0.95872,1,0.9918,0.87842,0.5523,0.29838,0.94245,0.00100687,0.00100687,0.00100687
202,1979.79,0.53043,0.37122,0.99237,0.95785,1,0.97938,0.8641,0.5772,0.30475,0.9746,0.00100357,0.00100357,0.00100357
203,1987.96,0.55633,0.36735,1.00681,0.95866,1,0.99136,0.87933,0.57576,0.29859,0.95231,0.00100027,0.00100027,0.00100027
204,1996.33,0.53836,0.35022,0.99287,0.95811,1,0.9864,0.86491,0.56562,0.3016,0.94517,0.000996966,0.000996966,0.000996966
205,2004.62,0.54317,0.37972,1.0118,0.95871,1,0.99337,0.87962,0.58385,0.29237,0.96769,0.000993665,0.000993665,0.000993665
206,2013.17,0.54058,0.3603,1.01312,0.95854,1,0.99217,0.88173,0.59284,0.3017,0.96972,0.000990365,0.000990365,0.000990365
207,2021.47,0.52174,0.3521,0.99483,0.95869,1,0.9626,0.8502,0.55039,0.31231,0.95072,0.000987064,0.000987064,0.000987064
208,2029.94,0.52003,0.3515,0.99228,0.95884,1,0.98714,0.86861,0.58206,0.29795,0.98256,0.000983763,0.000983763,0.000983763
209,2037.94,0.53672,0.37205,1.00987,0.95885,1,0.98577,0.87499,0.56997,0.3135,0.97243,0.000980463,0.000980463,0.000980463
210,2045.91,0.52752,0.35704,0.99689,0.95866,1,0.9626,0.8372,0.54448,0.29335,0.94911,0.000977162,0.000977162,0.000977162
211,2053.93,0.52177,0.35644,0.98294,0.95869,1,0.9618,0.84264,0.5181,0.30239,0.944,0.000973861,0.000973861,0.000973861
212,2061.99,0.53406,0.35116,1.00139,0.95881,1,0.97543,0.88058,0.53575,0.30326,0.92875,0.000970561,0.000970561,0.000970561
213,2069.9,0.53087,0.37497,1.00534,0.95865,1,0.9642,0.86016,0.55334,0.3074,0.94778,0.00096726,0.00096726,0.00096726
214,2078.06,0.52668,0.35938,0.99169,0.95878,1,0.9878,0.87072,0.56597,0.31783,0.95056,0.000963959,0.000963959,0.000963959
215,2085.9,0.52348,0.34029,1.0051,0.95881,1,0.9878,0.87721,0.56067,0.30143,0.96984,0.000960659,0.000960659,0.000960659
216,2093.95,0.51705,0.34689,0.99046,0.95881,1,0.98253,0.86633,0.57582,0.30308,0.97604,0.000957358,0.000957358,0.000957358
217,2101.84,0.54212,0.35374,1.01473,0.95874,1,0.9642,0.84481,0.57307,0.31244,0.98084,0.000954057,0.000954057,0.000954057
218,2109.67,0.54363,0.36239,1.00895,0.95881,1,0.97709,0.86291,0.58728,0.30632,0.98578,0.000950757,0.000950757,0.000950757
219,2117.56,0.51902,0.34767,0.99714,0.95875,1,0.98964,0.86973,0.57212,0.29653,0.97716,0.000947456,0.000947456,0.000947456
220,2125.58,0.53294,0.35422,1.01429,0.95873,1,0.9634,0.85229,0.57836,0.29977,0.97425,0.000944155,0.000944155,0.000944155
221,2133.31,0.54167,0.3499,1.01564,0.95811,1,0.97428,0.85394,0.57389,0.30618,0.97328,0.000940855,0.000940855,0.000940855
222,2141.46,0.53286,0.337,1.00786,0.9582,1,0.99055,0.8789,0.56595,0.31071,0.9613,0.000937554,0.000937554,0.000937554
223,2149.31,0.50068,0.3361,0.99079,0.95844,1,0.9918,0.87208,0.56915,0.29577,0.97248,0.000934253,0.000934253,0.000934253
224,2157.3,0.52311,0.34302,1.0029,0.95853,1,0.971,0.85607,0.55358,0.29935,0.96421,0.000930953,0.000930953,0.000930953
225,2165.28,0.52099,0.34518,1.00518,0.95836,1,0.99091,0.88118,0.56755,0.29113,0.95967,0.000927652,0.000927652,0.000927652
226,2173.24,0.51596,0.34861,0.9993,0.95871,1,0.99217,0.88187,0.56739,0.30042,0.96897,0.000924352,0.000924352,0.000924352
227,2181.29,0.52733,0.33899,0.99378,0.95849,1,0.99217,0.87496,0.5759,0.29107,0.96824,0.000921051,0.000921051,0.000921051
228,2189.21,0.51534,0.34684,0.99476,0.95634,1,0.98927,0.88526,0.55984,0.30509,0.94877,0.00091775,0.00091775,0.00091775
229,2197.11,0.53866,0.36347,1.00437,0.95875,1,0.991,0.88871,0.54421,0.2848,0.9158,0.00091445,0.00091445,0.00091445
230,2205.23,0.53976,0.34868,1.00141,0.95883,1,0.99136,0.89098,0.54789,0.29067,0.93212,0.000911149,0.000911149,0.000911149
231,2213.28,0.51507,0.35634,0.98938,0.95883,1,0.98578,0.88263,0.53657,0.29445,0.92504,0.000907848,0.000907848,0.000907848
232,2221.2,0.49822,0.33983,0.98731,0.95881,1,0.99136,0.88877,0.59423,0.31418,0.9522,0.000904548,0.000904548,0.000904548
233,2229.23,0.51734,0.35016,0.98886,0.9583,1,0.99173,0.88321,0.59925,0.33088,0.94676,0.000901247,0.000901247,0.000901247
234,2237.24,0.51129,0.33972,1.00644,0.95866,1,0.98787,0.88744,0.56044,0.29496,0.93329,0.000897946,0.000897946,0.000897946
235,2245.13,0.5158,0.34279,0.98102,0.9586,1,0.99136,0.88739,0.55409,0.30127,0.94248,0.000894646,0.000894646,0.000894646
236,2253.09,0.5282,0.34542,0.99743,0.95869,1,0.99002,0.88845,0.56063,0.28894,0.96207,0.000891345,0.000891345,0.000891345
237,2261.16,0.51462,0.34765,0.99411,0.95868,1,0.9913,0.87789,0.55897,0.29059,0.96196,0.000888044,0.000888044,0.000888044
238,2269.15,0.50834,0.32987,0.99167,0.95845,1,0.99253,0.88052,0.54987,0.29307,0.95368,0.000884744,0.000884744,0.000884744
239,2277.15,0.51691,0.33333,0.99366,0.95525,1,0.9942,0.87963,0.5648,0.29063,0.94649,0.000881443,0.000881443,0.000881443
240,2285.18,0.5168,0.33452,0.99528,0.95748,1,0.97397,0.84851,0.56463,0.30125,0.93888,0.000878142,0.000878142,0.000878142
241,2293.08,0.51611,0.33993,0.99358,0.95862,1,0.98412,0.86431,0.55301,0.28815,0.94031,0.000874842,0.000874842,0.000874842
242,2301.05,0.51083,0.33934,0.98841,0.95859,1,0.98958,0.87207,0.55076,0.29102,0.95203,0.000871541,0.000871541,0.000871541
243,2309.01,0.51906,0.33192,1.0059,0.95878,1,0.9918,0.88627,0.53165,0.27332,0.93236,0.00086824,0.00086824,0.00086824
244,2317.07,0.51527,0.35332,1.00527,0.95879,1,0.99055,0.86962,0.54797,0.2775,0.94281,0.00086494,0.00086494,0.00086494
245,2325,0.51307,0.343,0.99937,0.95877,1,0.99217,0.87171,0.56944,0.27948,0.94596,0.000861639,0.000861639,0.000861639
246,2332.96,0.51509,0.34495,0.99092,0.95873,1,0.9913,0.88294,0.57116,0.31312,0.95668,0.000858338,0.000858338,0.000858338
247,2341.12,0.49997,0.32445,0.97058,0.95881,1,0.9888,0.86568,0.60137,0.30613,0.98047,0.000855038,0.000855038,0.000855038
248,2349.66,0.51361,0.33443,0.9891,0.9587,1,0.9918,0.88944,0.57595,0.29714,0.95338,0.000851737,0.000851737,0.000851737
249,2358.09,0.50099,0.3234,0.99534,0.95866,1,0.9634,0.85366,0.55082,0.29746,0.94821,0.000848436,0.000848436,0.000848436
250,2366.01,0.50487,0.33974,0.99368,0.95887,1,0.99136,0.87894,0.57827,0.30094,0.95843,0.000845136,0.000845136,0.000845136
251,2374.11,0.50768,0.33248,0.98854,0.95868,1,0.99173,0.88717,0.57384,0.29832,0.95009,0.000841835,0.000841835,0.000841835
252,2382.04,0.49788,0.33102,0.97657,0.95874,1,0.98999,0.87048,0.57211,0.29274,0.94596,0.000838534,0.000838534,0.000838534
253,2390.08,0.49598,0.31654,0.99542,0.95877,1,0.99253,0.88625,0.55289,0.27952,0.9468,0.000835234,0.000835234,0.000835234
254,2398.02,0.5107,0.33447,0.98861,0.95871,1,0.99173,0.88594,0.57159,0.29028,0.97763,0.000831933,0.000831933,0.000831933
255,2406.17,0.51494,0.33816,0.99896,0.95872,1,0.98827,0.885,0.55206,0.29882,0.95547,0.000828632,0.000828632,0.000828632
256,2414.24,0.49896,0.33026,0.98917,0.95874,1,0.99047,0.87667,0.55346,0.30524,0.95855,0.000825332,0.000825332,0.000825332
257,2422.18,0.49545,0.32725,0.99667,0.95878,1,0.9913,0.88044,0.55519,0.28752,0.96289,0.000822031,0.000822031,0.000822031
258,2430.21,0.48617,0.32782,0.98747,0.95874,1,0.98913,0.88503,0.55546,0.31064,0.96089,0.00081873,0.00081873,0.00081873
259,2438.09,0.49252,0.31961,0.97227,0.95867,1,0.99047,0.88658,0.56964,0.30587,0.94834,0.00081543,0.00081543,0.00081543
260,2446.11,0.5104,0.32937,0.99323,0.95569,1,0.99047,0.885,0.58032,0.29063,0.94577,0.000812129,0.000812129,0.000812129
261,2454.06,0.49999,0.31986,0.98271,0.95871,1,0.98402,0.85853,0.59421,0.29283,0.95236,0.000808828,0.000808828,0.000808828
262,2462.06,0.48943,0.32465,0.97854,0.95644,1,0.98623,0.85942,0.57503,0.28312,0.94979,0.000805528,0.000805528,0.000805528
263,2470.24,0.49467,0.32432,0.98778,0.95791,1,0.9686,0.85355,0.5491,0.28539,0.95132,0.000802227,0.000802227,0.000802227
264,2478.22,0.51372,0.33347,0.99964,0.95805,1,0.98469,0.87387,0.56025,0.30064,0.93597,0.000798926,0.000798926,0.000798926
265,2486.19,0.50478,0.33397,0.97955,0.95865,1,0.99091,0.87038,0.58612,0.31173,0.95316,0.000795626,0.000795626,0.000795626
266,2494.1,0.51981,0.33868,0.99999,0.95864,1,0.99047,0.87477,0.5707,0.29858,0.96239,0.000792325,0.000792325,0.000792325
267,2501.94,0.49565,0.31318,0.99053,0.95855,1,0.9873,0.86495,0.59529,0.2983,0.96981,0.000789024,0.000789024,0.000789024
268,2509.91,0.50951,0.33041,0.99781,0.95878,1,0.98264,0.85779,0.58518,0.29896,0.97744,0.000785724,0.000785724,0.000785724
269,2517.8,0.49788,0.32197,0.9903,0.95827,1,0.99136,0.88287,0.56877,0.30131,0.96182,0.000782423,0.000782423,0.000782423
270,2525.62,0.48717,0.32123,0.98922,0.9585,1,0.99136,0.87525,0.54465,0.29207,0.94168,0.000779122,0.000779122,0.000779122
271,2533.96,0.51618,0.33528,0.97788,0.95866,1,0.98469,0.86745,0.5442,0.29149,0.94372,0.000775822,0.000775822,0.000775822
272,2542.09,0.50808,0.32411,0.99043,0.95859,1,0.99091,0.87265,0.56934,0.28425,0.93815,0.000772521,0.000772521,0.000772521
273,2550.29,0.47811,0.30995,0.97478,0.95862,1,0.9844,0.87565,0.5645,0.28884,0.94892,0.00076922,0.00076922,0.00076922
274,2558.21,0.50283,0.32712,0.99298,0.95864,1,0.98958,0.87062,0.57024,0.27499,0.9495,0.00076592,0.00076592,0.00076592
275,2566.1,0.49115,0.32294,0.98793,0.95881,1,0.99136,0.8796,0.57048,0.27486,0.96931,0.000762619,0.000762619,0.000762619
276,2574.22,0.49846,0.32112,0.98448,0.95885,1,0.98202,0.86621,0.57182,0.29079,0.96971,0.000759318,0.000759318,0.000759318
277,2582.28,0.48776,0.32173,0.9883,0.95884,1,0.99091,0.86702,0.59703,0.28903,0.969,0.000756018,0.000756018,0.000756018
278,2590.22,0.47729,0.31418,0.97683,0.95887,1,0.98583,0.86321,0.5765,0.28869,0.96122,0.000752717,0.000752717,0.000752717
