epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
279,2598.39,0.47567,0.31058,0.99228,0.95811,1,0.9718,0.85766,0.5457,0.29023,0.93663,0.000749417,0.000749417,0.000749417
280,2606.48,0.48328,0.30928,0.9724,0.95858,1,0.97149,0.86108,0.54966,0.28253,0.93307,0.000746116,0.000746116,0.000746116
281,2614.47,0.49044,0.32334,0.97961,0.95887,1,0.98759,0.86149,0.55164,0.29651,0.9239,0.000742815,0.000742815,0.000742815
282,2622.36,0.4685,0.31157,0.97657,0.95887,1,0.99085,0.86908,0.57619,0.29511,0.94435,0.000739515,0.000739515,0.000739515
283,2630.36,0.51214,0.31848,0.98684,0.95931,1,0.99133,0.87718,0.58316,0.27828,0.9361,0.000736214,0.000736214,0.000736214
284,2638.44,0.49517,0.31815,0.97818,0.95871,1,0.98958,0.87489,0.55157,0.27625,0.93202,0.000732913,0.000732913,0.000732913
285,2646.65,0.48989,0.32296,0.9833,0.9573,1,0.97671,0.85417,0.58117,0.29451,0.95024,0.000729613,0.000729613,0.000729613
286,2654.67,0.46077,0.30894,0.97116,0.95869,1,0.9858,0.87489,0.5662,0.28063,0.94507,0.000726312,0.000726312,0.000726312
287,2664.97,0.47561,0.31242,0.97547,0.95842,1,0.98802,0.885,0.5612,0.28555,0.95143,0.000723011,0.000723011,0.000723011
288,2673.74,0.48545,0.3149,0.98122,0.95876,1,0.99047,0.87085,0.57297,0.28644,0.95776,0.000719711,0.000719711,0.000719711
289,2682.07,0.46937,0.30361,0.95689,0.95875,1,0.98247,0.86265,0.56621,0.27834,0.94991,0.00071641,0.00071641,0.00071641
290,2690.34,0.48256,0.3213,0.98496,0.95832,1,0.98491,0.87005,0.56754,0.28519,0.9543,0.000713109,0.000713109,0.000713109
291,2698.7,0.47555,0.30369,0.97301,0.9588,1,0.98717,0.87,0.56433,0.27957,0.95543,0.000709809,0.000709809,0.000709809
292,2707,0.48503,0.3175,0.9815,0.95877,1,0.99043,0.87315,0.5689,0.29275,0.95499,0.000706508,0.000706508,0.000706508
293,2715.73,0.48275,0.30554,0.96972,0.95873,1,0.9913,0.88612,0.57373,0.2847,0.9752,0.000703207,0.000703207,0.000703207
294,2732.03,0.48368,0.31473,0.97085,0.95876,1,0.9913,0.8867,0.56873,0.28542,0.97127,0.000699907,0.000699907,0.000699907
295,2749.79,0.45686,0.29699,0.97313,0.95863,1,0.98912,0.86411,0.55483,0.28274,0.95873,0.000696606,0.000696606,0.000696606
296,2766.5,0.4745,0.31093,0.9687,0.95797,1,0.99173,0.86889,0.56371,0.27689,0.95806,0.000693305,0.000693305,0.000693305
297,2781.82,0.48336,0.31621,0.99109,0.95816,1,0.99212,0.8836,0.56307,0.26254,0.95844,0.000690005,0.000690005,0.000690005
298,2797.44,0.4777,0.30672,0.97187,0.9583,1,0.99047,0.88054,0.56844,0.28243,0.96642,0.000686704,0.000686704,0.000686704
299,2811.58,0.46408,0.29242,0.97024,0.95858,1,0.98713,0.88396,0.55243,0.27242,0.96006,0.000683403,0.000683403,0.000683403
300,2825.15,0.46813,0.30253,0.96528,0.95885,1,0.98536,0.87154,0.55274,0.26983,0.93641,0.000680103,0.000680103,0.000680103
301,2838.42,0.4756,0.30982,0.95749,0.95887,1,0.99047,0.87418,0.56624,0.27861,0.94621,0.000676802,0.000676802,0.000676802
302,2851.67,0.46323,0.31026,0.97515,0.96713,1,0.99296,0.87735,0.57111,0.25507,0.96343,0.000673501,0.000673501,0.000673501
303,2865.43,0.46074,0.29715,0.9736,0.9768,1,0.99214,0.86983,0.58434,0.25643,0.97521,0.000670201,0.000670201,0.000670201
304,2880.6,0.4674,0.30211,0.98166,0.97891,1,0.99296,0.88697,0.54629,0.2765,0.94697,0.0006669,0.0006669,0.0006669
305,2895.22,0.46804,0.30323,0.96634,0.97816,1,0.99214,0.87919,0.58086,0.26706,0.97514,0.000663599,0.000663599,0.000663599
306,2910.16,0.46181,0.30555,0.97661,0.95943,1,0.98316,0.85814,0.58073,0.27544,0.96065,0.000660299,0.000660299,0.000660299
307,2924.26,0.46936,0.31265,0.97554,0.95971,1,0.98622,0.85083,0.59926,0.27084,0.95497,0.000656998,0.000656998,0.000656998
308,2939.04,0.44781,0.29105,0.97221,0.95881,1,0.98847,0.87047,0.57479,0.26544,0.96102,0.000653697,0.000653697,0.000653697
309,2953.94,0.48631,0.31964,0.98171,0.95888,1,0.99173,0.89211,0.55701,0.2698,0.95063,0.000650397,0.000650397,0.000650397
310,2970.56,0.47124,0.30244,0.98219,0.95882,1,0.97905,0.87544,0.53981,0.27745,0.93915,0.000647096,0.000647096,0.000647096
311,2986.18,0.47957,0.31229,0.98343,0.95878,1,0.97689,0.86735,0.53949,0.27045,0.93684,0.000643795,0.000643795,0.000643795
312,3001.24,0.48524,0.31268,0.9795,0.95902,1,0.98827,0.87366,0.56562,0.27012,0.93921,0.000640495,0.000640495,0.000640495
313,3014.82,0.47129,0.29286,0.97656,0.97663,1,0.99092,0.88478,0.56303,0.27122,0.93837,0.000637194,0.000637194,0.000637194
314,3028.37,0.46673,0.29523,0.98172,0.97881,1,0.98745,0.88722,0.53673,0.25962,0.92179,0.000633893,0.000633893,0.000633893
315,3042.65,0.47101,0.31457,0.96827,0.97959,0.99977,0.99214,0.90353,0.52267,0.24877,0.90399,0.000630593,0.000630593,0.000630593
316,3055.24,0.45172,0.29058,0.9713,0.9785,1,0.99296,0.89455,0.54303,0.26379,0.92842,0.000627292,0.000627292,0.000627292
317,3070.13,0.46629,0.3048,0.98509,0.97536,1,0.99296,0.88881,0.54626,0.27053,0.94805,0.000623991,0.000623991,0.000623991
318,3084.31,0.47082,0.32168,0.96747,0.97955,1,0.99296,0.88106,0.55367,0.26232,0.93104,0.000620691,0.000620691,0.000620691
319,3099.43,0.43958,0.29944,0.94693,0.97207,1,0.99296,0.88831,0.54463,0.27098,0.8852,0.00061739,0.00061739,0.00061739
320,3113.37,0.44626,0.2916,0.94575,0.95984,1,0.99296,0.88569,0.5552,0.27651,0.89894,0.000614089,0.000614089,0.000614089
321,3127.68,0.45475,0.28941,0.95019,0.95882,1,0.98247,0.85712,0.56538,0.27825,0.93576,0.000610789,0.000610789,0.000610789
322,3141.26,0.45407,0.30472,0.96852,0.95877,1,0.98956,0.88258,0.561,0.27455,0.95687,0.000607488,0.000607488,0.000607488
323,3154.02,0.45379,0.296,0.9529,0.95886,1,0.975,0.86326,0.55425,0.28008,0.94891,0.000604187,0.000604187,0.000604187
324,3167.98,0.45247,0.29563,0.95594,0.95879,1,0.97602,0.85892,0.54913,0.26312,0.94955,0.000600887,0.000600887,0.000600887
325,3181.97,0.45697,0.29555,0.9542,0.95878,1,0.98912,0.87715,0.5429,0.26805,0.93455,0.000597586,0.000597586,0.000597586
326,3196.52,0.48248,0.30607,0.98156,0.9741,1,0.99255,0.88713,0.54647,0.26585,0.91894,0.000594286,0.000594286,0.000594286
327,3210.05,0.46429,0.28909,0.96253,0.97451,1,0.99255,0.88709,0.54338,0.25925,0.89789,0.000590985,0.000590985,0.000590985
328,3223.16,0.46325,0.29928,0.95747,0.9613,1,0.9899,0.88879,0.5407,0.25554,0.91803,0.000587684,0.000587684,0.000587684
329,3236.66,0.45642,0.29249,0.95482,0.97193,1,0.99255,0.88492,0.53652,0.25157,0.9421,0.000584384,0.000584384,0.000584384
330,3250.68,0.46506,0.30195,0.96197,0.9749,1,0.99133,0.8822,0.53747,0.2586,0.94679,0.000581083,0.000581083,0.000581083
331,3265.11,0.4633,0.3081,0.96897,0.97121,1,0.98398,0.87452,0.5419,0.25638,0.94169,0.000577782,0.000577782,0.000577782
332,3277.05,0.44502,0.28759,0.95268,0.97794,1,0.99173,0.89515,0.52887,0.2526,0.93589,0.000574482,0.000574482,0.000574482
333,3289.29,0.45298,0.28341,0.96098,0.96134,1,0.99173,0.88817,0.54743,0.27399,0.95168,0.000571181,0.000571181,0.000571181
334,3303.06,0.46246,0.30169,0.96693,0.97784,1,0.99214,0.8909,0.57035,0.26619,0.94974,0.00056788,0.00056788,0.00056788
335,3316.13,0.45371,0.28746,0.98056,0.97958,0.99947,0.99255,0.8809,0.5589,0.26733,0.93358,0.00056458,0.00056458,0.00056458
336,3329.57,0.45154,0.29228,0.97282,0.97957,0.99885,0.99214,0.89423,0.54782,0.27392,0.93896,0.000561279,0.000561279,0.000561279
337,3342.96,0.45683,0.29082,0.96086,0.97958,0.9994,0.99214,0.8893,0.53247,0.2645,0.94048,0.000557978,0.000557978,0.000557978
338,3356,0.44047,0.2841,0.95559,0.97957,0.99885,0.99255,0.88729,0.53498,0.26465,0.94182,0.000554678,0.000554678,0.000554678
339,3369.27,0.442,0.28156,0.96412,0.97957,0.99873,0.99337,0.88886,0.54904,0.27063,0.93527,0.000551377,0.000551377,0.000551377
340,3383.11,0.43479,0.27713,0.95633,0.97742,1,0.99296,0.89028,0.5509,0.25924,0.92576,0.000548076,0.000548076,0.000548076
341,3396.76,0.45441,0.29027,0.97822,0.95847,1,0.98607,0.87416,0.55526,0.25977,0.94349,0.000544776,0.000544776,0.000544776
342,3409.82,0.45862,0.28901,0.96205,0.95963,1,0.99087,0.88092,0.5555,0.26645,0.95976,0.000541475,0.000541475,0.000541475
343,3422.64,0.46589,0.29082,0.96822,0.95996,0.9991,0.99128,0.88552,0.57881,0.28172,0.96649,0.000538174,0.000538174,0.000538174
344,3436.02,0.43338,0.2885,0.95529,0.95992,0.9979,0.99212,0.88779,0.56466,0.2772,0.96161,0.000534874,0.000534874,0.000534874
345,3447.21,0.44894,0.29837,0.96586,0.97951,0.99576,0.99255,0.8782,0.55194,0.26465,0.95463,0.000531573,0.000531573,0.000531573
346,3459.49,0.46541,0.28688,0.97104,0.97842,1,0.99255,0.88346,0.54808,0.25787,0.9438,0.000528272,0.000528272,0.000528272
347,3472.78,0.4601,0.28682,0.9782,0.9776,1,0.99337,0.88348,0.53773,0.24375,0.93873,0.000524972,0.000524972,0.000524972
348,3485.63,0.45504,0.29999,0.96122,0.96028,1,0.99092,0.88169,0.54487,0.24788,0.92508,0.000521671,0.000521671,0.000521671
349,3499.02,0.45854,0.29045,0.97599,0.95999,1,0.99051,0.88139,0.54928,0.25598,0.92319,0.00051837,0.00051837,0.00051837
350,3511.82,0.45222,0.30317,0.96836,0.97653,1,0.99133,0.88407,0.55023,0.25595,0.9254,0.00051507,0.00051507,0.00051507
351,3525.35,0.44827,0.28082,0.9523,0.97954,0.99725,0.99133,0.88528,0.53887,0.24955,0.92518,0.000511769,0.000511769,0.000511769
352,3536.91,0.45342,0.291,0.96805,0.97564,1,0.99337,0.88577,0.54193,0.24564,0.95205,0.000508468,0.000508468,0.000508468
353,3549.58,0.45485,0.28198,0.96605,0.96071,1,0.98908,0.8753,0.53857,0.25149,0.96104,0.000505168,0.000505168,0.000505168
354,3562.78,0.42799,0.28873,0.96209,0.9587,1,0.98217,0.87309,0.53278,0.26228,0.95867,0.000501867,0.000501867,0.000501867
355,3576.46,0.46577,0.29098,0.9682,0.95875,1,0.98673,0.87494,0.53754,0.26807,0.94317,0.000498566,0.000498566,0.000498566
356,3590.03,0.45313,0.2912,0.9766,0.9592,1,0.98663,0.87952,0.53558,0.26289,0.93763,0.000495266,0.000495266,0.000495266
357,3603.54,0.46146,0.28722,0.97513,0.97098,1,0.98786,0.8821,0.52922,0.25595,0.92946,0.000491965,0.000491965,0.000491965
358,3616.84,0.43692,0.28171,0.95157,0.97859,1,0.99296,0.88484,0.54533,0.25427,0.92941,0.000488664,0.000488664,0.000488664
359,3628.7,0.44268,0.29079,0.95408,0.97852,1,0.99296,0.87882,0.56289,0.25505,0.95475,0.000485364,0.000485364,0.000485364
360,3640.47,0.46023,0.29263,0.97328,0.97834,1,0.99173,0.87844,0.54647,0.26039,0.94196,0.000482063,0.000482063,0.000482063
361,3653.83,0.45226,0.29872,0.95428,0.96597,1,0.98827,0.88423,0.54408,0.25454,0.9492,0.000478762,0.000478762,0.000478762
362,3667.12,0.44887,0.28038,0.96005,0.95886,1,0.99003,0.88888,0.53791,0.26366,0.94323,0.000475462,0.000475462,0.000475462
363,3680.18,0.43351,0.28585,0.95218,0.95885,1,0.98402,0.87747,0.54125,0.27497,0.95599,0.000472161,0.000472161,0.000472161
364,3693.22,0.43949,0.28253,0.95851,0.95882,1,0.98337,0.86988,0.53839,0.26366,0.95473,0.00046886,0.00046886,0.00046886
365,3706.25,0.43194,0.28211,0.96729,0.95894,1,0.98128,0.86855,0.54995,0.27031,0.95871,0.00046556,0.00046556,0.00046556
366,3718.49,0.43192,0.28442,0.95146,0.97959,0.9997,0.99051,0.88584,0.54412,0.26453,0.95011,0.000462259,0.000462259,0.000462259
367,3729.11,0.43234,0.26925,0.96476,0.9771,1,0.99214,0.88485,0.55879,0.25339,0.96568,0.000458958,0.000458958,0.000458958
368,3742.12,0.41986,0.27263,0.93814,0.97563,1,0.99051,0.88208,0.55218,0.25772,0.94721,0.000455658,0.000455658,0.000455658
369,3755.61,0.44421,0.2725,0.96304,0.95914,1,0.98732,0.88361,0.55178,0.27735,0.95277,0.000452357,0.000452357,0.000452357
370,3768.86,0.43143,0.2785,0.95131,0.95895,1,0.98202,0.87498,0.55344,0.28275,0.94787,0.000449056,0.000449056,0.000449056
371,3781.58,0.42755,0.28134,0.95953,0.95886,1,0.98456,0.88323,0.54793,0.27222,0.94447,0.000445756,0.000445756,0.000445756
372,3794.98,0.42189,0.26801,0.95168,0.95888,1,0.9876,0.8812,0.5549,0.26422,0.95111,0.000442455,0.000442455,0.000442455
373,3807.06,0.43575,0.27998,0.96078,0.95887,1,0.98499,0.87744,0.55889,0.26964,0.96372,0.000439154,0.000439154,0.000439154
374,3817.91,0.44019,0.28114,0.95776,0.95942,1,0.98316,0.8807,0.5511,0.26309,0.94977,0.000435854,0.000435854,0.000435854
375,3829.38,0.45278,0.28842,0.95915,0.97778,1,0.98622,0.87457,0.55905,0.25588,0.95426,0.000432553,0.000432553,0.000432553
376,3842.87,0.44048,0.28646,0.95879,0.97925,1,0.98949,0.88329,0.54909,0.25469,0.93827,0.000429253,0.000429253,0.000429253
377,3856.35,0.43162,0.2709,0.955,0.97898,1,0.99173,0.88182,0.57318,0.26162,0.95994,0.000425952,0.000425952,0.000425952
378,3869.48,0.43012,0.27392,0.95367,0.97922,1,0.99255,0.89043,0.54201,0.25625,0.94232,0.000422651,0.000422651,0.000422651
379,3882.61,0.42145,0.2718,0.95703,0.97874,1,0.99214,0.88627,0.55642,0.25536,0.9565,0.000419351,0.000419351,0.000419351
380,3895.93,0.4075,0.26672,0.94397,0.97868,1,0.99214,0.88332,0.56683,0.2619,0.96169,0.00041605,0.00041605,0.00041605
381,3909.3,0.42664,0.26582,0.95629,0.97873,1,0.99214,0.88506,0.56377,0.2628,0.96197,0.000412749,0.000412749,0.000412749
382,3922.66,0.43101,0.2679,0.9511,0.97827,1,0.99051,0.8816,0.56725,0.25923,0.96747,0.000409449,0.000409449,0.000409449
383,3935.86,0.42563,0.26675,0.94203,0.97841,1,0.98908,0.87081,0.56748,0.25832,0.96918,0.000406148,0.000406148,0.000406148
384,3948.71,0.44175,0.27647,0.95918,0.97916,1,0.99214,0.88497,0.56595,0.26145,0.97473,0.000402847,0.000402847,0.000402847
385,3961.64,0.42062,0.26417,0.94588,0.97958,0.99928,0.99214,0.88796,0.57116,0.26372,0.99086,0.000399547,0.000399547,0.000399547
386,3974.12,0.41535,0.26672,0.94448,0.9786,1,0.99133,0.8841,0.55954,0.27059,0.98842,0.000396246,0.000396246,0.000396246
387,3987.74,0.43037,0.26866,0.95431,0.95997,1,0.99087,0.88086,0.55283,0.28425,0.96606,0.000392945,0.000392945,0.000392945
388,4001.21,0.41527,0.26259,0.94786,0.95888,1,0.99087,0.8842,0.56051,0.28188,0.95573,0.000389645,0.000389645,0.000389645
389,4014.31,0.4316,0.27282,0.96181,0.95989,1,0.98949,0.88178,0.55484,0.27678,0.94606,0.000386344,0.000386344,0.000386344
390,4027.78,0.42672,0.27251,0.94181,0.97517,1,0.97888,0.87019,0.55245,0.26806,0.94649,0.000383043,0.000383043,0.000383043
391,4040.12,0.41691,0.2673,0.93451,0.97795,1,0.97765,0.87185,0.54911,0.25871,0.9501,0.000379743,0.000379743,0.000379743
392,4052.98,0.42121,0.26778,0.93096,0.97923,1,0.99173,0.89367,0.55709,0.26556,0.96702,0.000376442,0.000376442,0.000376442
393,4066.36,0.41645,0.26947,0.94206,0.97957,0.99878,0.99173,0.88202,0.55127,0.2607,0.96422,0.000373141,0.000373141,0.000373141
394,4079.84,0.42412,0.25939,0.95112,0.9591,1,0.98649,0.87657,0.56626,0.26887,0.97405,0.000369841,0.000369841,0.000369841
395,4092.85,0.41876,0.27233,0.95398,0.95885,1,0.98566,0.87609,0.56976,0.26636,0.97447,0.00036654,0.00036654,0.00036654
396,4106.31,0.41282,0.26438,0.95991,0.97686,1,0.99214,0.87998,0.57329,0.25252,0.97091,0.000363239,0.000363239,0.000363239
397,4119.73,0.43685,0.26569,0.95096,0.97719,1,0.99296,0.89579,0.55344,0.26389,0.94024,0.000359939,0.000359939,0.000359939
398,4133.16,0.43523,0.2718,0.96233,0.97811,1,0.99214,0.89745,0.54585,0.25773,0.93467,0.000356638,0.000356638,0.000356638
399,4146.45,0.42415,0.27236,0.95431,0.97957,0.99883,0.99173,0.89091,0.55942,0.26667,0.94114,0.000353337,0.000353337,0.000353337
400,4159.81,0.42109,0.26987,0.95129,0.97957,0.99873,0.9899,0.89008,0.55082,0.266,0.94444,0.000350037,0.000350037,0.000350037
401,4172.92,0.4079,0.26308,0.93925,0.97957,0.99882,0.99092,0.89339,0.53653,0.25981,0.94058,0.000346736,0.000346736,0.000346736
402,4186.52,0.41986,0.286,0.96035,0.97957,0.9987,0.99255,0.89216,0.54441,0.27238,0.94422,0.000343435,0.000343435,0.000343435
403,4199.75,0.42961,0.27807,0.97109,0.97606,1,0.98867,0.87722,0.56087,0.27483,0.96157,0.000340135,0.000340135,0.000340135
404,4212.54,0.43522,0.27333,0.95172,0.97955,0.99811,0.98582,0.87097,0.5559,0.2818,0.95699,0.000336834,0.000336834,0.000336834
405,4224.47,0.41021,0.2608,0.95074,0.97716,0.97917,0.98732,0.88221,0.55544,0.27088,0.94854,0.000333533,0.000333533,0.000333533
406,4237.57,0.44346,0.28514,0.96424,0.95766,1,0.99045,0.88362,0.55079,0.26885,0.95535,0.000330233,0.000330233,0.000330233
407,4250.83,0.42012,0.25959,0.97019,0.97778,0.97917,0.99045,0.88541,0.55501,0.26875,0.96119,0.000326932,0.000326932,0.000326932
408,4264.09,0.40216,0.27371,0.93953,0.97955,0.99804,0.99051,0.88156,0.56644,0.26693,0.96025,0.000323631,0.000323631,0.000323631
409,4276.19,0.42156,0.27213,0.96127,0.95995,0.99867,0.98941,0.88929,0.5532,0.26824,0.96081,0.000320331,0.000320331,0.000320331
410,4289.38,0.41257,0.26066,0.95281,0.95996,0.99898,0.99003,0.89029,0.55112,0.26686,0.95756,0.00031703,0.00031703,0.00031703
411,4302.76,0.411,0.25678,0.93621,0.95996,0.99896,0.98691,0.87667,0.55481,0.28168,0.96549,0.000313729,0.000313729,0.000313729
412,4316.12,0.40708,0.25224,0.94034,0.95995,0.99873,0.98607,0.87563,0.56774,0.28545,0.96209,0.000310429,0.000310429,0.000310429
413,4329.34,0.4046,0.2586,0.9368,0.95992,0.99787,0.98732,0.87897,0.56853,0.29564,0.95526,0.000307128,0.000307128,0.000307128
414,4341.49,0.41396,0.2567,0.95141,0.95993,0.99824,0.98941,0.87533,0.55743,0.28843,0.94638,0.000303827,0.000303827,0.000303827
415,4353.73,0.41473,0.2537,0.95141,0.95998,0.99942,0.97732,0.86634,0.54996,0.2735,0.94874,0.000300527,0.000300527,0.000300527
